CC|12|0
CC|44|0
CD|56|0
CS|3|0
CS|59|0
DT|6|0
DT|79|0
EX|2|0
HV|1|0
HVN|1|0
IN|1|0
IN|19|0
IN|336|0
JJ|110|0
JJ|12|0
JJR|6|0
MD|3|0
NN|1|0
NN|11|0
NNS|5|0
NP|3|0
OD|8|0
PDT|6|0
PN|2|0
PP|12|0
PP$|10|0
RB|112|0
RB|3|0
RB|4|0
RBR|11|0
RP|21|0
TO|26|0
TO|3|0
VB|6|0
VBD|1|0
VBD|3|0
VBG|8|0
VBN|16|0
VBN|7|0
VBZ|2|0
WDT|3|0
WRB|1|0
XNOT|3|0
RBR|92|18
"|1|0
(|1|0
)|1|0
,|9|0
.|7|0
:|1|0
;|2|0
CC|12|0
CS|3|0
DT|6|0
IN|19|0
JJ|12|0
NN|1|0
RB|4|0
TO|3|0
VBD|1|0
VBN|7|0
VBZ|2|0
RBS|4|2
IN|1|0
RB|3|0
RP|1371|34
!|4|0
"|3|0
(|1|0
,|110|0
-|4|0
.|130|0
...|1|0
:|7|0
;|4|0
?|1|0
BEDZ|3|0
CC|98|0
CD|20|0
CS|27|0
DT|168|0
HVG|1|0
IN|444|0
JJ|15|0
NN|22|0
NNS|13|0
NP|14|0
OD|3|0
PDT|4|0
PN|2|0
PP|7|0
PP$|58|0
RB|92|0
RBR|2|0
RP|3|0
TO|86|0
VBD|1|0
VBG|21|0
VBN|1|0
WRB|1|0
SYM|3|2
.|1|0
OD|2|0
TO|1069|6
"|4|0
,|1|0
BE|105|0
DO|10|0
HV|27|0
VB|922|0
UH|10|7
,|1|0
-|1|0
.|1|0
CC|1|0
IN|1|0
NN|4|0
RB|1|0
VB|257|39
"|1|0
,|2|0
,|6|0
.|14|0
.|5|0
...|1|0
BED|1|0
CC|2|0
CC|6|0
CD|1|0
CS|1|0
CS|2|0
CS|4|0
DT|19|0
DT|2|0
DT|4|0
IN|1|0
IN|40|0
IN|47|0
JJ|8|0
NN|1|0
NN|11|0
NNS|12|0
NP|2|0
PN|1|0
PP|13|0
PP|2|0
PP|3|0
PP$|4|0
PPX|2|0
RB|3|0
RB|9|0
RP|1|0
RP|11|0
RP|5|0
TO|1|0
TO|5|0
VBD|1|0
VBG|1|0
VBD|5|3
CS|1|0
DT|2|0
PP|2|0
VBG|165|19
"|1|0
,|6|0
.|14|0
CC|6|0
CD|1|0
CS|4|0
DT|19|0
IN|40|0
JJ|8|0
NN|11|0
NNS|12|0
NP|2|0
PP|13|0
PP$|4|0
PPX|2|0
RB|9|0
RP|11|0
TO|1|0
VBD|1|0
VBN|77|13
,|2|0
.|5|0
...|1|0
BED|1|0
CC|2|0
CS|2|0
DT|2|0
IN|47|0
PN|1|0
RB|3|0
RP|5|0
TO|5|0
VBG|1|0
WDT|50|14
BEDZ|5|0
BEZ|3|0
CD|1|0
DT|4|0
HVD|2|0
MD|4|0
NN|3|0
NNS|1|0
NP|2|0
PP|19|0
RB|2|0
TO|1|0
VBD|2|0
VBZ|1|0
WP|7|5
BEDZ|1|0
HV|1|0
MD|1|0
PP|2|0
VBD|2|0
WRB|49|11
,|1|0
DO|1|0
DT|9|0
JJ|7|0
NN|5|0
NNS|1|0
NP|2|0
PP|17|0
PP$|1|0
RB|3|0
TO|2|0
XNOT|31|8
DT|1|0
IN|3|0
JJ|1|0
RB|3|0
TO|16|0
VBG|1|0
WDT|4|0
WRB|2|0
VBG|13850|53
!|12|7
"|4|0
)|1|0
DT|1|0
NP|2|0
PP|2|0
VB|1|0
WDT|1|0
"|65|20
"|1|0
,|1|0
.|5|0
CC|2|0
CD|1|0
CS|2|0
DT|7|0
IN|8|0
JJ|7|0
NN|12|0
NNS|3|0
NP|2|0
PP|4|0
PP$|1|0
RB|1|0
UH|4|0
VB|1|0
VBN|1|0
WDT|1|0
WRB|1|0
(|13|6
CC|1|0
CS|2|0
IN|1|0
NN|2|0
NP|6|0
WDT|1|0
)|26|15
,|4|0
.|1|0
CC|1|0
DT|1|0
IN|1|0
JJ|1|0
NN|3|0
NNS|2|0
PN|1|0
PP|4|0
PP$|1|0
UH|1|0
VB|2|0
WDT|2|0
XNOT|1|0
,|344|28
"|23|0
BEDZ|2|0
CC|64|0
CD|1|0
CS|13|0
DT|23|0
EX|1|0
FW|1|0
IN|24|0
JJ|9|0
MD|5|0
NN|32|0
NNS|10|0
NP|12|0
PP|23|0
PP$|5|0
PPX|1|0
RB|23|0
RP|1|0
TO|2|0
VB|12|0
VBD|5|0
VBG|45|0
VBN|1|0
VBZ|3|0
WDT|1|0
WRB|1|0
XNOT|1|0
-|21|12
CC|3|0
CD|1|0
CS|1|0
DT|2|0
EX|1|0
IN|3|0
JJ|3|0
NN|1|0
PP|2|0
RB|2|0
VBD|1|0
WDT|1|0
.|419|37
"|1|0
"|70|0
)|10|0
...|1|0
CC|1|0
CC|13|0
CD|6|0
CS|1|0
CS|15|0
DO|2|0
DT|1|0
DT|54|0
EX|6|0
IN|12|0
JJ|16|0
JJR|1|0
JJS|1|0
MD|1|0
NN|14|0
NNS|7|0
NP|34|0
OD|1|0
PDT|2|0
PN|2|0
PP|1|0
PP|76|0
PP$|11|0
RB|1|0
RB|29|0
RBR|3|0
TO|2|0
UH|1|0
VB|13|0
VBG|5|0
WDT|1|0
WRB|1|0
XNOT|2|0
...|7|7
"|1|0
CC|1|0
CS|1|0
DT|1|0
PP|1|0
RB|1|0
WRB|1|0
:|22|8
"|9|0
DT|1|0
IN|3|0
JJ|1|0
NN|3|0
NP|2|0
RB|2|0
VB|1|0
;|20|12
(|1|0
CC|1|0
DT|3|0
IN|3|0
NN|1|0
NNS|2|0
PN|1|0
PP|2|0
RB|2|0
VB|1|0
VBG|2|0
VBZ|1|0
?|28|11
"|13|0
)|1|0
CD|1|0
DT|1|0
JJ|1|0
NN|3|0
NP|3|0
PP|2|0
VB|1|0
VBG|1|0
WRB|1|0
BED|4|4
JJ|1|0
NN|1|0
RB|1|0
XNOT|1|0
BEDZ|3|3
JJ|1|0
RB|1|0
XNOT|1|0
BER|5|3
IN|1|0
NNS|2|0
VBG|2|0
BEZ|13|9
BEG|1|0
DT|3|0
JJ|3|0
NNS|1|0
RB|1|0
TO|1|0
VBG|1|0
WRB|1|0
XNOT|1|0
CC|266|24
"|1|0
,|3|0
BEG|1|0
BEM|1|0
CS|3|0
DOZ|1|0
DT|15|0
EX|3|0
HVD|2|0
IN|5|0
JJ|25|0
NN|49|0
NNS|3|0
NP|1|0
PDT|2|0
PP|8|0
PP$|6|0
RB|13|0
VB|4|0
VBD|6|0
VBG|110|0
VBN|2|0
WP|1|0
XNOT|1|0
CD|157|15
,|4|0
.|3|0
CC|10|0
CD|2|0
DT|3|0
IN|18|0
JJ|13|0
MD|1|0
NN|57|0
NNS|41|0
NP|1|0
RB|1|0
RP|1|0
SYM|1|0
VBN|1|0
CS|237|27
"|7|0
,|5|0
-|1|0
CC|3|0
CD|1|0
CS|6|0
DOD|1|0
DT|69|0
EX|5|0
IN|8|0
JJ|1|0
NN|6|0
NNS|11|0
NP|11|0
PDT|4|0
PN|6|0
PP|72|0
PP$|5|0
RB|2|0
SYM|1|0
TO|2|0
VB|3|0
VBD|2|0
VBG|2|0
VBN|1|0
VBZ|1|0
WDT|1|0
DON|1|1
IN|1|0
DT|2861|37
"|21|0
,|6|0
.|7|0
?|2|0
BEDZ|1|0
BEZ|2|0
CC|3|0
CD|35|0
CS|5|0
DT|42|0
FW|2|0
IN|39|0
JJ|712|0
JJR|22|0
JJS|11|0
MD|1|0
NN|1490|0
NNS|303|0
NP|70|0
NPS|1|0
OD|24|0
PDT|1|0
PN|1|0
PP|1|0
RB|25|0
RBR|5|0
RBS|9|0
SYM|1|0
TO|1|0
UH|1|0
VB|2|0
VBD|1|0
VBG|3|0
VBN|2|0
WDT|2|0
WP|6|0
XNOT|1|0
EX|11|5
BED|1|0
BEDZ|1|0
BER|3|0
BEZ|5|0
MD|1|0
FW|4|4
-|1|0
NN|1|0
NNS|1|0
VBZ|1|0
HVD|2|2
VBN|1|0
XNOT|1|0
IN|2836|43
!|1|0
"|8|0
(|1|0
,|7|0
-|3|0
.|8|0
...|1|0
?|7|0
???|2|0
BEG|2|0
BEZ|1|0
CC|4|0
CD|76|0
CS|1|0
DT|1240|0
FW|3|0
HV|1|0
HVG|1|0
IN|6|0
JJ|192|0
JJR|9|0
JJS|1|0
MD|1|0
NN|437|0
NNS|164|0
NP|193|0
NPS|1|0
OD|5|0
PDT|15|0
PN|20|0
PP|153|0
PP$|179|0
PPX|20|0
RB|27|0
RBR|3|0
SYM|2|0
TO|1|0
VB|1|0
VBG|30|0
WDT|6|0
WP|1|0
WRB|1|0
XNOT|1|0
JJ|784|33
!|1|0
(|1|0
,|1|0
,|19|0
.|2|0
.|28|0
...|1|0
:|2|0
;|3|0
?|3|0
BEDZ|2|0
CC|2|0
CC|51|0
CS|15|0
CS|3|0
DT|1|0
DT|7|0
IN|4|0
IN|53|0
JJ|55|0
JJR|1|0
NN|242|0
NN|8|0
NNS|248|0
NNS|9|0
NP|1|0
NP|6|0
OD|1|0
PP|3|0
RB|4|0
RBR|1|0
TO|1|0
TO|4|0
JJR|35|13
,|1|0
.|2|0
...|1|0
CC|2|0
CS|3|0
DT|1|0
IN|4|0
JJR|1|0
NN|8|0
NNS|9|0
NP|1|0
RBR|1|0
TO|1|0
MD|14|4
BE|6|0
HV|1|0
RB|2|0
VB|5|0
NN|1708|79
!|2|0
!|3|0
"|2|0
"|3|0
(|13|0
(|4|0
)|3|0
,|64|0
,|78|0
-|2|0
-|3|0
.|107|0
.|74|0
...|1|0
:|5|0
;|5|0
?|2|0
BED|4|0
BED|6|0
BEDZ|1|0
BEDZ|5|0
BER|2|0
BER|8|0
BEZ|14|0
BEZ|2|0
CC|72|0
CC|91|0
CD|21|0
CS|12|0
CS|9|0
DOZ|1|0
DT|13|0
DT|14|0
FW|1|0
HV|1|0
HV|3|0
HVZ|1|0
HVZ|2|0
IN|236|0
IN|292|0
JJ|13|0
JJ|19|0
MD|10|0
MD|8|0
NN|103|0
NN|4|0
NNS|107|0
NNS|3|0
NP|45|0
OD|1|0
PDT|1|0
PDT|2|0
POS|5|0
POS|7|0
PP|1|0
PP|4|0
PP$|1|0
RB|16|0
RB|19|0
RBR|2|0
RP|2|0
RP|7|0
TO|15|0
TO|29|0
VB|7|0
VB|8|0
VBD|3|0
VBD|4|0
VBG|8|0
VBG|9|0
VBN|13|0
VBN|8|0
VBZ|2|0
VBZ|5|0
WDT|12|0
WDT|3|0
WP|6|0
WRB|3|0
XNOT|2|0
NNS|687|39
!|3|0
"|2|0
(|4|0
)|3|0
,|78|0
-|2|0
.|74|0
...|1|0
;|5|0
BED|6|0
BEDZ|1|0
BER|8|0
BEZ|2|0
CC|91|0
CS|12|0
DOZ|1|0
DT|13|0
HV|3|0
HVZ|1|0
IN|236|0
JJ|13|0
MD|10|0
NN|4|0
NNS|3|0
PDT|1|0
POS|5|0
PP|1|0
PP$|1|0
RB|16|0
RP|2|0
TO|29|0
VB|8|0
VBD|3|0
VBG|9|0
VBN|13|0
VBZ|2|0
WDT|12|0
WP|6|0
WRB|3|0
NP|248|32
"|1|0
(|2|0
,|16|0
-|2|0
.|17|0
:|2|0
;|1|0
BEDZ|1|0
BEZ|1|0
CC|17|0
CD|4|0
CS|2|0
DT|2|0
HVD|1|0
IN|1|0
IN|27|0
JJ|2|0
MD|3|0
NN|23|0
NNS|12|0
NP|41|0
OD|1|0
POS|43|0
PP|1|0
PP$|1|0
RB|10|0
RP|1|0
TO|4|0
VB|3|0
VBD|3|0
VBG|1|0
VBZ|2|0
NPS|1|1
IN|1|0
OD|21|8
)|1|0
?|1|0
CC|3|0
DT|1|0
IN|2|0
NN|11|0
NNS|1|0
VBD|1|0
PDT|83|14
.|1|0
CC|1|0
CD|3|0
DT|36|0
FW|1|0
IN|7|0
JJ|8|0
NN|3|0
NNS|12|0
PP$|5|0
RB|1|0
RP|1|0
VB|3|0
VBN|1|0
PN|45|15
,|2|0
.|6|0
;|1|0
?|2|0
CC|2|0
CS|1|0
IN|13|0
JJ|5|0
MD|2|0
NP|1|0
POS|1|0
PP|2|0
RB|3|0
RP|3|0
TO|1|0
PP|1283|75
!|5|0
"|1|0
"|2|0
)|1|0
,|2|0
,|29|0
-|1|0
.|65|0
.|7|0
...|1|0
:|1|0
?|4|0
BED|3|0
BEDZ|19|0
BEM|4|0
BER|2|0
BEZ|9|0
CC|10|0
CC|4|0
CD|3|0
CD|7|0
CS|12|0
CS|3|0
DO|1|0
DOD|2|0
DOZ|1|0
DT|24|0
DT|36|0
DT|5|0
HV|3|0
HVD|4|0
HVZ|1|0
IN|141|0
IN|34|0
JJ|2|0
JJ|20|0
JJ|73|0
JJR|1|0
JJS|3|0
MD|13|0
NN|1|0
NN|10|0
NN|327|0
NNS|1|0
NNS|161|0
NP|1|0
NP|2|0
OD|1|0
OD|14|0
PDT|1|0
PDT|6|0
PN|3|0
POS|1|0
PP|4|0
PP|7|0
PP$|2|0
PPX|1|0
RB|2|0
RB|39|0
RB|7|0
RBR|4|0
RBS|1|0
RP|37|0
RP|5|0
TO|3|0
TO|37|0
VB|22|0
VBD|11|0
VBD|2|0
VBG|1|0
VBG|2|0
VBZ|1|0
WDT|2|0
WP|1|0
WRB|3|0
PP$|625|10
"|1|0
CD|7|0
DT|36|0
JJ|73|0
JJS|3|0
NN|327|0
NNS|161|0
NP|1|0
OD|14|0
RB|2|0
PPX|86|19
)|1|0
,|2|0
.|7|0
...|1|0
:|1|0
CC|4|0
CS|3|0
DT|5|0
IN|34|0
JJ|2|0
NN|1|0
PDT|1|0
POS|1|0
PP|4|0
RB|7|0
RP|5|0
TO|3|0
VBD|2|0
VBG|2|0
RB|758|54
!|3|0
"|2|0
)|4|0
,|2|0
,|57|0
-|1|0
-|3|0
.|4|0
.|86|0
:|2|0
?|5|0
BEDZ|3|0
BEZ|4|0
CC|30|0
CC|7|0
CD|33|0
CS|16|0
DO|2|0
DOD|1|0
DOZ|1|0
DT|1|0
DT|58|0
HVD|1|0
HVN|1|0
HVZ|2|0
IN|1|0
IN|170|0
IN|5|0
JJ|16|0
JJ|69|0
JJR|2|0
MD|3|0
NN|14|0
NNS|3|0
NP|2|0
PDT|5|0
POS|3|0
PP|4|0
PP$|7|0
RB|2|0
RB|58|0
RB|9|0
RBR|9|0
RP|5|0
TO|15|0
VB|6|0
VBD|1|0
VBG|4|0
VBN|1|0
VBN|8|0
VBZ|4|0
WDT|1|0
WP|1|0
XNOT|1|0
RBR|46|9
,|2|0
-|1|0
.|4|0
CC|7|0
DT|1|0
IN|5|0
JJ|16|0
RB|9|0
VBN|1|0
RBS|3|2
IN|1|0
RB|2|0
RP|726|34
!|3|0
"|4|0
)|10|0
,|42|0
-|4|0
.|62|0
...|4|0
:|1|0
;|4|0
?|6|0
BEDZ|3|0
BEZ|3|0
CC|37|0
CD|4|0
CS|12|0
DT|106|0
IN|205|0
JJ|24|0
NN|26|0
NNS|32|0
NP|9|0
PDT|3|0
PN|1|0
PP|3|0
PP$|36|0
RB|48|0
RBR|1|0
RP|2|0
TO|9|0
VB|9|0
VBD|1|0
VBG|7|0
WDT|3|0
WRB|2|0
SYM|22|10
"|1|0
,|3|0
.|6|0
BEZ|1|0
CC|2|0
CS|1|0
IN|4|0
NN|2|0
SYM|1|0
TO|1|0
TO|651|8
"|3|0
,|1|0
BE|63|0
DO|11|0
HV|12|0
RB|1|0
RBR|1|0
VB|559|0
UH|1|1
,|1|0
VB|49|24
"|2|0
,|1|0
.|1|0
.|2|0
CC|1|0
DO|1|0
DT|1|0
DT|2|0
IN|1|0
IN|2|0
IN|3|0
IN|9|0
JJ|2|0
NN|1|0
NNS|1|0
PP|1|0
PP$|1|0
RB|1|0
RB|2|0
RP|1|0
RP|3|0
TO|1|0
VB|1|0
VBN|1|0
VBD|2|2
.|1|0
IN|1|0
VBG|13|7
"|2|0
IN|3|0
JJ|2|0
NN|1|0
NNS|1|0
RP|3|0
TO|1|0
VBN|19|8
.|2|0
CC|1|0
DO|1|0
IN|9|0
RB|1|0
RP|3|0
VB|1|0
VBN|1|0
VBZ|4|3
CC|1|0
DT|2|0
IN|1|0
WDT|40|14
?|1|0
BEDZ|2|0
BER|1|0
BEZ|6|0
DT|5|0
IN|2|0
MD|4|0
NN|2|0
NNS|2|0
PP|8|0
PP$|1|0
RB|1|0
TO|3|0
VBD|2|0
WP|2|2
BEDZ|1|0
BEZ|1|0
WRB|37|8
,|2|0
DT|12|0
JJ|5|0
NNS|1|0
NP|1|0
PP|7|0
RB|3|0
TO|6|0
XNOT|11|3
IN|1|0
RB|7|0
TO|3|0
VBN|25363|58
!|30|8
"|14|0
-|1|0
NN|5|0
NP|2|0
PP|4|0
PP$|1|0
RB|2|0
VBN|1|0
"|116|21
"|1|0
(|2|0
)|2|0
,|7|0
-|1|0
.|15|0
CC|4|0
CS|2|0
DT|12|0
FW|1|0
IN|13|0
JJ|13|0
NN|14|0
NNS|6|0
NP|9|0
PP|3|0
PP$|1|0
RB|6|0
TO|2|0
VB|1|0
VBG|1|0
(|77|17
"|3|0
???|1|0
CC|4|0
CD|8|0
CS|6|0
DT|4|0
IN|5|0
JJ|1|0
NN|9|0
NNS|3|0
NP|15|0
PDT|1|0
RB|9|0
VB|5|0
VBG|1|0
VBN|1|0
VBZ|1|0
)|43|18
"|1|0
,|1|0
.|14|0
;|1|0
BER|2|0
CC|2|0
CD|1|0
CS|1|0
DT|3|0
HV|2|0
HVZ|1|0
IN|6|0
NNS|1|0
NP|1|0
PP|3|0
RB|1|0
SYM|1|0
UH|1|0
,|1026|44
"|29|0
(|1|0
BED|1|0
BEDZ|5|0
BER|8|0
BEZ|13|0
CC|221|0
CD|7|0
CS|79|0
DO|2|0
DT|117|0
EX|8|0
HV|4|0
HVD|2|0
HVG|1|0
HVZ|1|0
IN|104|0
JJ|27|0
JJR|1|0
MD|18|0
NN|30|0
NNS|12|0
NP|17|0
OD|3|0
PDT|7|0
PN|1|0
PP|72|0
PP$|19|0
RB|85|0
RBR|4|0
RBS|1|0
RP|3|0
SYM|1|0
TO|13|0
UH|4|0
VB|12|0
VBD|23|0
VBG|33|0
VBN|7|0
VBZ|6|0
WDT|8|0
WP|4|0
WRB|4|0
XNOT|8|0
-|95|26
"|1|0
BED|1|0
BEDZ|1|0
BEZ|1|0
CC|18|0
CD|1|0
CS|5|0
DT|7|0
HV|1|0
IN|11|0
JJ|2|0
MD|1|0
NN|5|0
NNS|2|0
NP|3|0
PP|11|0
PP$|2|0
RB|10|0
TO|2|0
UH|1|0
VB|3|0
VBD|2|0
VBG|1|0
VBN|1|0
WDT|1|0
WRB|1|0
.|1490|47
"|3|0
"|92|0
)|18|0
)|2|0
-|1|0
...|2|0
?|1|0
???|2|0
CC|2|0
CC|30|0
CD|50|0
CS|59|0
DOD|1|0
DT|2|0
DT|356|0
EX|28|0
HV|1|0
HVD|3|0
HVZ|1|0
IN|133|0
JJ|48|0
JJR|1|0
MD|3|0
NN|108|0
NNS|46|0
NP|96|0
OD|6|0
PDT|9|0
PN|5|0
PP|1|0
PP|160|0
PP$|1|0
PP$|18|0
RB|116|0
RBR|2|0
RP|1|0
TO|1|0
TO|8|0
UH|1|0
VB|32|0
VBD|1|0
VBG|20|0
VBN|7|0
WDT|6|0
WP|1|0
WRB|3|0
XNOT|2|0
...|14|9
"|3|0
)|2|0
?|1|0
CC|2|0
DT|2|0
PP|1|0
PP$|1|0
TO|1|0
VBD|1|0
:|54|18
"|4|0
(|2|0
CD|3|0
CS|2|0
DT|10|0
EX|1|0
IN|2|0
JJ|2|0
NN|5|0
NNS|3|0
NP|2|0
PP|3|0
PP$|3|0
RB|3|0
VB|5|0
VBG|2|0
VBN|1|0
WDT|1|0
;|59|18
CC|8|0
CD|1|0
CS|2|0
DT|11|0
EX|1|0
IN|4|0
JJ|1|0
JJR|1|0
NN|3|0
NNS|1|0
PDT|1|0
PP|11|0
PP$|2|0
RB|7|0
VB|1|0
VBG|1|0
WDT|2|0
WP|1|0
?|49|19
"|18|0
)|2|0
BER|2|0
CC|1|0
CD|1|0
CS|3|0
DO|1|0
DT|3|0
HV|2|0
IN|1|0
MD|1|0
NN|1|0
NN|3|0
NP|4|0
PP|1|0
TO|1|0
UH|1|0
WDT|1|0
WRB|2|0
???|1|1
NN|1|0
BE|109|28
"|1|0
CD|1|0
CD|3|0
CS|1|0
CS|6|0
DT|14|0
DT|3|0
DT|4|0
DT|6|0
IN|1|0
IN|4|0
JJ|1|0
JJ|8|0
JJR|1|0
NP|1|0
NP|2|0
PDT|1|0
RB|1|0
RB|14|0
RB|4|0
RB|5|0
RBR|1|0
TO|1|0
TO|2|0
VBN|1|0
VBN|3|0
VBN|5|0
XNOT|2|0
BED|21|12
"|1|0
CD|1|0
DT|3|0
DT|4|0
IN|1|0
JJ|1|0
JJR|1|0
NP|1|0
NP|2|0
RB|4|0
TO|1|0
VBN|1|0
BEDZ|12|8
"|1|0
CD|1|0
DT|4|0
IN|1|0
JJ|1|0
JJR|1|0
NP|2|0
TO|1|0
BEG|3|3
"|1|0
IN|1|0
RB|1|0
BER|24|9
CS|1|0
DT|6|0
IN|4|0
NP|1|0
PDT|1|0
RB|5|0
RBR|1|0
TO|2|0
VBN|3|0
BEZ|58|10
CD|3|0
CS|6|0
DT|14|0
IN|4|0
JJ|8|0
JJR|1|0
RB|14|0
TO|1|0
VBN|5|0
XNOT|2|0
CC|753|36
"|1|0
,|10|0
BE|2|0
BED|1|0
BEDZ|3|0
BER|1|0
BEZ|6|0
CC|1|0
CD|6|0
CS|20|0
DON|1|0
DT|114|0
EX|7|0
HV|8|0
HVZ|2|0
IN|23|0
JJ|63|0
MD|9|0
NN|22|0
NNS|14|0
NP|16|0
OD|1|0
PDT|2|0
PN|5|0
PP|32|0
PP$|11|0
RB|52|0
RBR|4|0
VB|15|0
VBD|136|0
VBG|2|0
VBN|140|0
VBZ|6|0
WDT|4|0
WRB|1|0
XNOT|12|0
CD|160|13
,|9|0
.|5|0
CC|5|0
CD|2|0
DT|1|0
IN|16|0
JJ|17|0
JJR|1|0
NN|32|0
NNS|50|0
NP|20|0
OD|1|0
TO|1|0
CS|1014|39
"|26|0
(|1|0
,|19|0
-|1|0
:|8|0
BED|1|0
BEG|8|0
BER|2|0
CC|1|0
CD|18|0
CS|16|0
DON|1|0
DT|276|0
EX|28|0
HV|1|0
HVD|1|0
HVG|3|0
HVZ|1|0
IN|37|0
JJ|108|0
JJR|6|0
MD|6|0
NN|54|0
NNS|64|0
NP|31|0
OD|1|0
PDT|7|0
PN|9|0
PP|153|0
PP$|20|0
PPX|1|0
RB|25|0
SYM|1|0
TO|14|0
VB|4|0
VBG|30|0
VBN|18|0
VBZ|12|0
XNOT|1|0
DO|8|5
NN|1|0
PP|1|0
PP$|1|0
XNOT|1|0
XNOT|2|0
DOD|2|1
XNOT|2|0
DOG|2|2
NN|1|0
PP$|1|0
DOZ|1|1
XNOT|1|0
DT|1561|29
"|23|0
,|3|0
.|6|0
CC|1|0
CD|13|0
CS|2|0
DO|1|0
DT|20|0
IN|34|0
JJ|359|0
JJR|11|0
JJS|9|0
NN|873|0
NNS|107|0
NP|31|0
NPS|3|0
OD|17|0
PN|1|0
RB|20|0
RBR|7|0
RBS|7|0
RP|2|0
TO|4|0
VB|2|0
VBG|1|0
VBN|1|0
VBZ|1|0
WP|1|0
WP$|1|0
FW|6|5
)|1|0
,|1|0
CC|1|0
FW|2|0
TO|1|0
HV|11|8
BEN|1|0
BEN|2|0
JJ|1|0
RB|1|0
RB|3|0
TO|1|0
VBN|1|0
XNOT|1|0
HVD|4|3
BEN|2|0
JJ|1|0
TO|1|0
HVZ|3|3
RB|1|0
VBN|1|0
XNOT|1|0
IN|12149|49
!|1|0
"|44|0
(|15|0
)|3|0
,|31|0
-|3|0
.|30|0
...|3|0
:|12|0
;|2|0
?|3|0
???|2|0
BED|1|0
BEG|12|0
CC|30|0
CD|459|0
CS|11|0
DOG|3|0
DT|5465|0
FW|14|0
HV|1|0
HVG|4|0
IN|104|0
JJ|943|0
JJR|36|0
MD|1|0
NN|1620|0
NNS|641|0
NP|1133|0
NPS|1|0
OD|24|0
PDT|92|0
PN|30|0
PP|282|0
PP$|538|0
PPX|25|0
RB|164|0
RBR|7|0
SYM|28|0
TO|11|0
UH|1|0
VB|1|0
VBD|1|0
VBG|262|0
VBN|4|0
WDT|32|0
WP|1|0
WRB|13|0
XNOT|5|0
JJ|493|24
!|2|0
(|1|0
,|2|0
,|20|0
-|1|0
.|41|0
...|2|0
?|1|0
BEDZ|1|0
BER|1|0
CC|2|0
CC|22|0
CD|1|0
CS|24|0
EX|1|0
IN|105|0
JJ|25|0
NN|114|0
NNS|107|0
NNS|4|0
NP|3|0
RB|6|0
TO|6|0
VBG|1|0
JJR|8|3
,|2|0
CC|2|0
NNS|4|0
MD|77|8
,|1|0
BE|39|0
DT|2|0
HV|2|0
PP|1|0
RB|11|0
RBR|1|0
VB|20|0
NN|824|69
!|1|0
!|2|0
"|2|0
"|3|0
(|2|0
(|4|0
)|1|0
,|12|0
,|46|0
-|1|0
-|3|0
.|24|0
.|47|0
...|1|0
:|1|0
:|4|0
;|3|0
?|1|0
?|2|0
BED|2|0
BEDZ|2|0
BEG|1|0
BER|3|0
BEZ|1|0
BEZ|5|0
CC|28|0
CC|30|0
CD|1|0
CD|32|0
CS|10|0
CS|9|0
DOD|1|0
DT|1|0
DT|3|0
EX|1|0
HVG|1|0
HVZ|5|0
IN|106|0
IN|182|0
JJ|3|0
JJ|5|0
MD|6|0
NN|1|0
NN|51|0
NNS|43|0
NP|1|0
NP|27|0
OD|1|0
POS|2|0
POS|3|0
RB|5|0
RB|7|0
RBR|1|0
RP|2|0
SYM|1|0
TO|13|0
TO|16|0
VB|5|0
VB|6|0
VBD|7|0
VBG|3|0
VBN|1|0
VBN|6|0
VBZ|6|0
WDT|1|0
WDT|2|0
WP|1|0
WRB|1|0
XNOT|1|0
NNS|263|36
!|2|0
"|2|0
(|2|0
)|1|0
,|12|0
-|1|0
.|24|0
...|1|0
:|4|0
?|1|0
BED|2|0
BEG|1|0
BER|3|0
BEZ|1|0
CC|28|0
CD|1|0
CS|9|0
DOD|1|0
DT|1|0
HVG|1|0
IN|106|0
JJ|5|0
MD|6|0
NN|1|0
NP|1|0
OD|1|0
POS|3|0
RB|5|0
RBR|1|0
RP|2|0
TO|16|0
VB|6|0
VBG|3|0
VBN|6|0
WDT|2|0
WRB|1|0
NP|179|33
"|1|0
(|4|0
)|2|0
,|19|0
-|4|0
.|10|0
:|1|0
?|2|0
BED|2|0
BEDZ|4|0
CC|12|0
CD|4|0
CS|2|0
DT|5|0
HVD|1|0
IN|8|0
JJ|7|0
MD|2|0
NN|14|0
NNS|6|0
NP|30|0
POS|14|0
PP|1|0
PP$|1|0
RB|3|0
RP|2|0
TO|2|0
VB|1|0
VBD|6|0
VBG|3|0
WDT|1|0
WP|4|0
WRB|1|0
OD|68|9
(|1|0
)|1|0
,|6|0
.|5|0
CC|6|0
IN|10|0
NN|34|0
NP|4|0
VBZ|1|0
PDT|44|12
CC|1|0
CD|1|0
CS|1|0
DT|16|0
FW|1|0
HVD|1|0
IN|5|0
NN|6|0
NNS|6|0
PP$|2|0
RP|2|0
VB|2|0
PN|53|16
"|1|0
)|1|0
,|3|0
.|11|0
?|2|0
CC|1|0
CS|3|0
HVZ|1|0
IN|14|0
JJ|2|0
PP|1|0
RB|5|0
RP|1|0
TO|5|0
VB|1|0
VBN|1|0
PP|739|69
!|1|0
!|3|0
